InPakSize	ResPath
2184	\image\icon\fightskill\wudu\wuxinggu.spr
2291	\image\icon\fightskill\cuiyan\xuanbingwuxi.spr
1366	\image\icon\fightskill\state\burn.spr
1354	\image\icon\fightskill\state\confuse.spr
2203	\image\icon\fightskill\tongban\rumuchunfeng_han.spr
2179	\image\icon\fightskill\shaolin\budongmingwang.spr
1536	\image\icon\fightskill\state\chengshuangshi.spr
2184	\image\icon\fightskill\tangmen\miqipiaozong.spr
2183	\image\icon\fightskill\tangmen\chuanyunren.spr
2184	\image\icon\fightskill\gumupai\yuleijue.spr
1536	\image\icon\fightskill\state\daoshao120.spr
2271	\image\icon\fightskill\mingjiao\kunhuyunxiao.spr
2184	\image\icon\fightskill\kunlun\jiankun120.spr
2287	\image\icon\fightskill\tongban\wunianjing.spr
2184	\image\icon\fightskill\gaibang\gungai120.spr
2110	\image\icon\fightskill\public\tianxianwuxue.spr
2184	\image\icon\fightskill\daliduanshi\qiduan120_2.spr
2178	\image\icon\fightskill\wudang\wudangjianfa.spr
1909	\image\icon\fightskill\gaibang\bangdaegou.spr
2163	\image\icon\fightskill\tianren\yunlongji.spr
2184	\image\icon\fightskill\tianwang\chuitian120.spr
2184	\image\icon\fightskill\mingjiao\longtunshi.spr
2184	\image\icon\fightskill\emei\puduzhongsheng.spr
2106	\image\icon\fightskill\emei\jianyingfoguang1.spr
1440	\image\icon\fightskill\state\jindingmianzhang.spr
2184	\image\icon\fightskill\public\anjiao.spr
1536	\image\icon\fightskill\state\moren120.spr
2184	\image\icon\fightskill\wudu\wuduzhangfa.spr
2164	\image\icon\fightskill\daliduanshi\qiduan120_1.spr
1440	\image\icon\fightskill\state\boluoxinjing.spr
2184	\image\icon\fightskill\mingjiao\chuiming120.spr
2184	\image\icon\fightskill\tianwang\zhuifengjue.spr
2184	\image\icon\fightskill\gaibang\gaibangzhangfa.spr
2184	\image\icon\fightskill\shaolin\hengsaoliuhe.spr
2136	\image\icon\fightskill\emei\piaoxuechuanyun.spr
2184	\image\icon\fightskill\tangmen\gouhunjing.spr
2127	\image\icon\fightskill\shaolin\shaolindaofa.spr
2328	\image\icon\fightskill\tongban\pokongzhanying_xuanwu.spr
2184	\image\icon\fightskill\shaolin\fumodaofa.spr
1440	\image\icon\fightskill\state\miaodizhi.spr
1975	\image\icon\fightskill\wudang\taijijianfa.spr
2184	\image\icon\fightskill\kunlun\jingangbupo.spr
2261	\image\icon\fightskill\cuiyan\bingguxuexin.spr
1536	\image\icon\fightskill\state\gungai120.spr
2328	\image\icon\fightskill\shaolin\wuxiangshengong.spr
2184	\image\icon\fightskill\tongban\miaoshouhuichun.spr
2184	\image\icon\fightskill\tianren\moyinshihun.spr
1356	\image\icon\fightskill\state\aluohanshengong.spr
2183	\image\icon\fightskill\kunlun\kuangleizhendi.spr
1440	\image\icon\fightskill\state\xiulianzhuangtai.spr
2184	\image\icon\fightskill\tianwang\yangguansandie.spr
1536	\image\icon\fightskill\state\jingangbuhuai.spr
2132	\image\icon\fightskill\wudu\baigudujing.spr
2184	\image\icon\fightskill\public\longxin.spr
1536	\image\icon\fightskill\state\xiujian120.spr
1238	\image\icon\fightskill\state\daodu120_2.spr
1519	\image\icon\fightskill\state\chunyangwuji.spr
2328	\image\icon\fightskill\tongban\cibeixiyu.spr
1440	\image\icon\fightskill\state\daoguxianfeng.spr
1440	\image\icon\fightskill\state\kurongchangong.spr
1536	\image\icon\fightskill\state\daodu120_1.spr
1881	\image\icon\fightskill\tianren\tanzhilieyan.spr
2184	\image\icon\fightskill\wudu\chuanxinduci.spr
2312	\image\icon\fightskill\daliduanshi\shiyuanjue.spr
2184	\image\icon\fightskill\emei\jindingmianzhang.spr
2078	\image\icon\fightskill\public\unlock.spr
2302	\image\icon\fightskill\mingjiao\qiankundanuoyi.spr
1536	\image\icon\fightskill\state\zhaohunqu_state.spr
1536	\image\icon\fightskill\state\daocui120_2.spr
2315	\image\icon\fightskill\tongban\pokongzhanying_zhuque.spr
1334	\image\icon\fightskill\state\knock.spr
2312	\image\icon\fightskill\mingjiao\miqipiaozong.spr
2184	\image\icon\fightskill\gumupai\feitianwu.spr
2184	\image\icon\fightskill\kunlun\baidubuqin.spr
2184	\image\icon\fightskill\tianwang\jingleizhan.spr
2258	\image\icon\fightskill\mingjiao\piaoyishenfa.spr
2171	\image\icon\fightskill\kunlun\huasuiwuyi.spr
2184	\image\icon\fightskill\tianren\moyanqisha2.spr
2184	\image\icon\fightskill\wudu\xuanyinzhan.spr
1536	\image\icon\fightskill\state\daocui120_1.spr
2328	\image\icon\fightskill\tongban\yishouyinyang_zhen.spr
2184	\image\icon\fightskill\shaolin\longzhaohuzhua.spr
2173	\image\icon\fightskill\emei\fengshuangsuiying.spr
1536	\image\icon\fightskill\state\huaxuejiemai1.spr
2136	\image\icon\fightskill\gumupai\jingyingchenbi.spr
2110	\image\icon\fightskill\wudang\jianfeijingtian.spr
2184	\image\icon\fightskill\cuiyan\jiancui120.spr
2184	\image\icon\fightskill\public\stick.spr
2184	\image\icon\fightskill\wudu\chiyanshitian.spr
2183	\image\icon\fightskill\emei\emeijianfa.spr
2142	\image\icon\fightskill\wudang\wuwowujian.spr
2184	\image\icon\fightskill\gumupai\qiuyanpanghuang.spr
2312	\image\icon\fightskill\daliduanshi\jinyumantang.spr
2184	\image\icon\fightskill\public\tianyuanxinfa.spr
2149	\image\icon\fightskill\cuiyan\guiqulaixi.spr
2184	\image\icon\fightskill\tangmen\ducigu.spr
2171	\image\icon\fightskill\kunlun\kaishenshu.spr
2184	\image\icon\fightskill\tongban\wuxingwuxiang.spr
2184	\image\icon\fightskill\tangmen\baoyulihua.spr
2173	\image\icon\fightskill\gumupai\huangquanpanshan.spr
2028	\image\icon\fightskill\wudang\taiyizhenqi.spr
2184	\image\icon\fightskill\tongban\wuxingwuxiang_jumu.spr
1440	\image\icon\fightskill\state\yudalihua.spr
2317	\image\icon\fightskill\mingjiao\toutianhuanri.spr
1947	\image\icon\fightskill\tangmen\miyingzong.spr
2147	\image\icon\fightskill\wudu\yinfengshigu.spr
1974	\image\icon\fightskill\gaibang\xiaoyaogong.spr
2145	\image\icon\fightskill\public\machine.spr
2008	\image\icon\fightskill\gaibang\gaibangbangfa.spr
2184	\image\icon\fightskill\wudu\qudushu.spr
2277	\image\icon\fightskill\tongban\tabumizong.spr
2098	\image\icon\fightskill\tianwang\matawuhen.spr
2184	\image\icon\fightskill\emei\foguangzhanqi.spr
2184	\image\icon\fightskill\tongban\wuxingwuxiang_fushi.spr
2065	\image\icon\fightskill\wudang\zuowangwuwo.spr
2183	\image\icon\fightskill\tianren\huolianfenhua.spr
2131	\image\icon\fightskill\tianren\chikongmoyan.spr
2184	\image\icon\fightskill\kunlun\xuantianwuji.spr
2144	\image\icon\fightskill\tianwang\zhanlongjue.spr
1440	\image\icon\fightskill\state\autocd1.spr
1440	\image\icon\fightskill\state\qiankundanuoyi.spr
1440	\image\icon\fightskill\state\autocd2.spr
2326	\image\icon\fightskill\tongban\rumuchunfeng_jue.spr
2184	\image\icon\fightskill\wudu\bingpohanguang.spr
1440	\image\icon\fightskill\state\fue120.spr
2184	\image\icon\fightskill\public\maogou.spr
2184	\image\icon\fightskill\shaolin\hunyuanyiqi.spr
2303	\image\icon\fightskill\gaibang\egoulanlu.spr
2328	\image\icon\fightskill\tongban\huishenjingxin.spr
1440	\image\icon\fightskill\state\partner\zhuangbeijiesuo.spr
2184	\image\icon\fightskill\tangmen\tangmenxiujian.spr
2184	\image\icon\fightskill\tianwang\jingetiema.spr
2184	\image\icon\fightskill\tianren\tianmojieti.spr
2102	\image\icon\fightskill\tianwang\chenglongjue.spr
2184	\image\icon\fightskill\tianwang\qiangtian120.spr
2184	\image\icon\fightskill\shaolin\fumogunfa.spr
2153	\image\icon\fightskill\public\sword.spr
2169	\image\icon\fightskill\public\mihunxue.spr
1440	\image\icon\fightskill\state\cuidushu.spr
2121	\image\icon\fightskill\tianwang\benleizuanlongqiang.spr
2184	\image\icon\fightskill\wudu\zhangdu120.spr
2184	\image\icon\fightskill\wudang\qiwu120.spr
2184	\image\icon\fightskill\gumupai\xingyundaiyu.spr
1953	\image\icon\fightskill\gaibang\tianxiawugou.spr
2184	\image\icon\fightskill\public\huihunjue.spr
1536	\image\icon\fightskill\state\huaxuejiemai2.spr
1356	\image\icon\fightskill\state\freeze.spr
2259	\image\icon\fightskill\cuiyan\cuiyandaofa.spr
1440	\image\icon\fightskill\state\beisuqingfeng.spr
2273	\image\icon\fightskill\daliduanshi\qianyangshenzhi.spr
2184	\image\icon\fightskill\gumupai\fengliuyunsan.spr
2164	\image\icon\fightskill\tianwang\xingyunjue.spr
1440	\image\icon\fightskill\state\tiannanbufa.spr
2184	\image\icon\fightskill\kunlun\qihanaoxue.spr
1536	\image\icon\fightskill\state\lianhuanduomingqiang.spr
2172	\image\icon\fightskill\daliduanshi\shenzhidianxue.spr
2312	\image\icon\fightskill\mingjiao\jingetiema.spr
2229	\image\icon\fightskill\wudang\wudangqigong.spr
1528	\image\icon\fightskill\state\slowall.spr
2120	\image\icon\fightskill\public\zhaohunqu.spr
2328	\image\icon\fightskill\shaolin\rulaiqianye.spr
2323	\image\icon\fightskill\tongban\yishouyinyang_han.spr
2192	\image\icon\fightskill\emei\bumiebujue.spr
2184	\image\icon\fightskill\wudu\chuanyipojia.spr
1440	\image\icon\fightskill\state\huagumianzhang.spr
1980	\image\icon\fightskill\wudu\wududaofa.spr
2170	\image\icon\fightskill\gumupai\yunvjianfa.spr
2136	\image\icon\fightskill\cuiyan\muyeliuxing.spr
1440	\image\icon\fightskill\state\jingleipotian.spr
2104	\image\icon\fightskill\gaibang\huabuliushou.spr
2184	\image\icon\fightskill\public\nilin.spr
2163	\image\icon\fightskill\gumupai\jinghongzhaoying.spr
2184	\image\icon\fightskill\public\hammer.spr
1440	\image\icon\fightskill\state\wanxiangshengong.spr
2184	\image\icon\fightskill\gumupai\baiyunhuiwang.spr
2160	\image\icon\fightskill\tongban\pokongzhanying.spr
2275	\image\icon\fightskill\mingjiao\shenghuoshengong.spr
2119	\image\icon\fightskill\wudu\tiangangdisha.spr
1440	\image\icon\fightskill\state\jiuxihunyang.spr
2198	\image\icon\fightskill\cuiyan\xueyinghongchen.spr
2184	\image\icon\fightskill\wudang\renjianheyi.spr
2312	\image\icon\fightskill\cuiyan\bihaichaosheng.spr
1311	\image\icon\fightskill\state\slowrun.spr
2184	\image\icon\fightskill\gumupai\lihen.spr
1440	\image\icon\fightskill\state\shichengliulong.spr
2184	\image\icon\fightskill\tangmen\xianjing120.spr
2090	\image\icon\fightskill\wudang\sanhuantaoyue.spr
2184	\image\icon\fightskill\gumupai\xushidaifa.spr
2182	\image\icon\fightskill\daliduanshi\duanshizhifa.spr
2312	\image\icon\fightskill\kunlun\kunlunjianfa.spr
2310	\image\icon\fightskill\daliduanshi\lingboweibu.spr
2158	\image\icon\fightskill\gumupai\hanshanduli.spr
1536	\image\icon\fightskill\state\gunshao120.spr
2184	\image\icon\fightskill\emei\qingyinfanchang.spr
1959	\image\icon\fightskill\gaibang\dagoubangfa.spr
2260	\image\icon\fightskill\daliduanshi\fengyunbianhuan.spr
2115	\image\icon\fightskill\daliduanshi\jinyuzhifa.spr
2184	\image\icon\fightskill\emei\foguangpuzhao.spr
2312	\image\icon\fightskill\daliduanshi\duanshixinfa.spr
2238	\image\icon\fightskill\emei\foxinciyou.spr
2184	\image\icon\fightskill\kunlun\qingfengfu.spr
2184	\image\icon\fightskill\tianwang\zhuixingzhuyue.spr
2184	\image\icon\fightskill\tangmen\tangmenfeibiao.spr
2184	\image\icon\fightskill\shaolin\pojiedaofa.spr
2296	\image\icon\fightskill\mingjiao\mingjiaochuifa.spr
2328	\image\icon\fightskill\tongban\pokongzhanying_huanglong.spr
1870	\image\icon\fightskill\wudang\taijiwuyi.spr
2135	\image\icon\fightskill\wudu\jiutiankuanglei.spr
1440	\image\icon\fightskill\state\qijueshaguang.spr
2184	\image\icon\fightskill\shaolin\chanyuangong.spr
2048	\image\icon\fightskill\tangmen\shehunyueying.spr
2184	\image\icon\fightskill\kunlun\leitingjue1.spr
2184	\image\icon\fightskill\shaolin\yijinjing.spr
2184	\image\icon\fightskill\cuiyan\cuiyanjianfa.spr
2259	\image\icon\fightskill\gaibang\benliudaohai.spr
1987	\image\icon\fightskill\tangmen\chanshenci.spr
2328	\image\icon\fightskill\tongban\jinghongyiji.spr
2154	\image\icon\fightskill\kunlun\wurenwuwo.spr
2312	\image\icon\fightskill\mingjiao\wanwujufen.spr
2184	\image\icon\fightskill\wudu\beimoxueguang.spr
2184	\image\icon\fightskill\gaibang\zuidiekuangwu.spr
2297	\image\icon\fightskill\daliduanshi\beimingshengong.spr
2184	\image\icon\fightskill\tangmen\cuidushu.spr
2184	\image\icon\fightskill\gaibang\dagouzhenfa.spr
2184	\image\icon\fightskill\tianren\beisuqingfeng.spr
1440	\image\icon\fightskill\state\zhican.spr
2184	\image\icon\fightskill\kunlun\zuixiancuogu.spr
1440	\image\icon\fightskill\state\xingyuntisheng.spr
2312	\image\icon\fightskill\daliduanshi\yizhiqiankun.spr
2184	\image\icon\fightskill\tongban\pokongzhanying_baihu.spr
2021	\image\icon\fightskill\tongban\yishouyinyang.spr
2312	\image\icon\fightskill\mingjiao\pidishi.spr
2328	\image\icon\fightskill\tongban\rumuchunfeng_zhen.spr
1536	\image\icon\fightskill\state\jiancui120.spr
1536	\image\icon\fightskill\state\chuitian120.spr
1440	\image\icon\fightskill\state\zhen.spr
2184	\image\icon\fightskill\tianren\zhanren120.spr
2184	\image\icon\fightskill\cuiyan\bingxinxianzi.spr
2184	\image\icon\fightskill\wudang\wudangjiuyanggong.spr
2070	\image\icon\fightskill\shaolin\damogunfa.spr
2184	\image\icon\fightskill\public\rage_fire.spr
1376	\image\icon\fightskill\state\weak.spr
1365	\image\icon\fightskill\state\budongmingwang.spr
2094	\image\icon\fightskill\wudu\baiduchuanxin.spr
2113	\image\icon\fightskill\gaibang\xianglongzhang.spr
2184	\image\icon\fightskill\public\rage_gold.spr
1536	\image\icon\fightskill\state\zhangdu120.spr
2132	\image\icon\fightskill\mingjiao\jiuxihunyang.spr
2181	\image\icon\fightskill\tianwang\tianwangdaofa.spr
2184	\image\icon\fightskill\kunlun\kunlundaofa.spr
2184	\image\icon\fightskill\kunlun\leitingjue.spr
2053	\image\icon\fightskill\wudang\tiandiwuji.spr
2074	\image\icon\fightskill\shaolin\shaolingunfa.spr
2184	\image\icon\fightskill\gumupai\guying.spr
1438	\image\icon\fightskill\state\fixed.spr
1440	\image\icon\fightskill\state\beimingshengong.spr
2183	\image\icon\fightskill\gaibang\jianrenshenshou.spr
2184	\image\icon\fightskill\public\quanxuechan.spr
1440	\image\icon\fightskill\state\tianwangzhanyi.spr
2184	\image\icon\fightskill\tianwang\tianwangbensheng.spr
2100	\image\icon\fightskill\wudu\duanjinfugu.spr
2184	\image\icon\fightskill\tianwang\huifengluoyan.spr
1423	\image\icon\fightskill\state\kaishenshu.spr
1440	\image\icon\fightskill\state\qiangtian120.spr
2184	\image\icon\fightskill\tangmen\xinmo.spr
2114	\image\icon\fightskill\kunlun\hunyuanqiankun.spr
2184	\image\icon\fightskill\tianren\shufuzhou1.spr
2184	\image\icon\fightskill\kunlun\shuangaokunlun.spr
2184	\image\icon\fightskill\tianwang\tianwangchuifa.spr
2181	\image\icon\fightskill\tangmen\tangmenxianjing.spr
1632	\image\icon\fightskill\state\mingchaqiuhao.spr
2184	\image\icon\fightskill\public\arrow.spr
2328	\image\icon\fightskill\mingjiao\kongjuexinfa.spr
2177	\image\icon\fightskill\kunlun\xukongshanying.spr
2184	\image\icon\fightskill\public\lvbing.spr
2184	\image\icon\fightskill\kunlun\hufengfa.spr
2184	\image\icon\fightskill\kunlun\tianqingdizhuo.spr
2184	\image\icon\fightskill\gumupai\yufengzhen.spr
2184	\image\icon\fightskill\public\xianlang.spr
2614	\image\icon\fightskill\emei\mengdie.spr
2184	\image\icon\fightskill\wudu\dushazhang.spr
2184	\image\icon\fightskill\wudang\chunyangwuji.spr
2184	\image\icon\fightskill\shaolin\putixinfa.spr
2006	\image\icon\fightskill\emei\sanejixue.spr
2328	\image\icon\fightskill\tongban\rumuchunfeng_ming.spr
2138	\image\icon\fightskill\tangmen\jiguanmishu.spr
2184	\image\icon\fightskill\tianwang\tiangangzhanqi.spr
2182	\image\icon\fightskill\public\xuanwo.spr
1536	\image\icon\fightskill\state\bootskill_s.spr
2184	\image\icon\fightskill\wudang\bojierfu.spr
2103	\image\icon\fightskill\tangmen\tianluodiwang.spr
1536	\image\icon\fightskill\state\jiankun120.spr
1632	\image\icon\fightskill\state\bawangxiejia.spr
2184	\image\icon\fightskill\tianren\feihongwuji1.spr
2184	\image\icon\fightskill\public\rouxueban.spr
2294	\image\icon\fightskill\tongban\ganyulinhua.spr
1440	\image\icon\fightskill\state\shenghuolingfa.spr
1440	\image\icon\fightskill\state\mengdie.spr
2184	\image\icon\fightskill\cuiyan\xueying.spr
1440	\image\icon\fightskill\state\pijingzhanji.spr
1416	\image\icon\fightskill\state\partner\tongbanchongsheng.spr
2184	\image\icon\fightskill\shaolin\luohanquan.spr
1536	\image\icon\fightskill\state\jianwu120.spr
2123	\image\icon\fightskill\tangmen\xiaolifeidao.spr
2184	\image\icon\fightskill\tianren\shufuzhou.spr
2184	\image\icon\fightskill\wudang\mizhonghuanying.spr
1440	\image\icon\fightskill\state\protect.spr
2235	\image\icon\fightskill\mingjiao\yumashu.spr
2325	\image\icon\fightskill\gaibang\shichengliulong.spr
2277	\image\icon\fightskill\daliduanshi\kumuchangong.spr
2121	\image\icon\fightskill\gumupai\zhongnanwanzhao.spr
2184	\image\icon\fightskill\gumupai\wujiyunhe.spr
1440	\image\icon\fightskill\state\qingyinfanchang.spr
2184	\image\icon\fightskill\mingjiao\lihuodafa.spr
2184	\image\icon\fightskill\cuiyan\fengjuancanxue.spr
2184	\image\icon\fightskill\tianwang\tianwangqiangfa.spr
2120	\image\icon\fightskill\wudang\zhenwuqijie.spr
2184	\image\icon\fightskill\gumupai\gumuzhenfa.spr
2137	\image\icon\fightskill\public\saowei.spr
2184	\image\icon\fightskill\tangmen\ningshenjue.spr
1440	\image\icon\fightskill\state\partner\chushouxiangzhu.spr
2184	\image\icon\fightskill\emei\fofawubian.spr
1528	\image\icon\fightskill\state\burnish.spr
2183	\image\icon\fightskill\emei\wanfoguizong.spr
1536	\image\icon\fightskill\state\yufengshu.spr
1440	\image\icon\fightskill\state\mizhonghuanying.spr
2184	\image\icon\fightskill\public\duixueji.spr
1536	\image\icon\fightskill\state\huihunjue_state.spr
2137	\image\icon\fightskill\tianren\tianwailiuxing.spr
2184	\image\icon\fightskill\tangmen\zhuixinjian.spr
2184	\image\icon\fightskill\tianren\liehuoqingtian.spr
2018	\image\icon\fightskill\wudang\tiyunzong.spr
2184	\image\icon\fightskill\tongban\wuxingwuxiang_zhuchan.spr
2184	\image\icon\fightskill\public\jump.spr
2184	\image\icon\fightskill\gumupai\yunvxinjing.spr
2184	\image\icon\fightskill\tianren\huanyingfeihu.spr
2184	\image\icon\fightskill\shaolin\daoshao120.spr
2184	\image\icon\fightskill\tianwang\yumashu.spr
2154	\image\icon\fightskill\tangmen\tangmenfeidao.spr
2328	\image\icon\fightskill\cuiyan\hutihanbing.spr
1440	\image\icon\fightskill\state\piaoyishenfa.spr
2184	\image\icon\fightskill\kunlun\daokun120.spr
1440	\image\icon\fightskill\state\duanjinren.spr
2328	\image\icon\fightskill\gaibang\qianlongzaiyuan.spr
2168	\image\icon\fightskill\cuiyan\fuyunsanxue.spr
2075	\image\icon\fightskill\tianren\moyanqisha.spr
1404	\image\icon\fightskill\state\jiuquyiheqiang.spr
2184	\image\icon\fightskill\wudu\daodu120.spr
2184	\image\icon\fightskill\gumupai\binpoyinzhen.spr
2140	\image\icon\fightskill\cuiyan\bingjiyugu.spr
1440	\image\icon\fightskill\state\partner\shanchutongban.spr
2145	\image\icon\fightskill\gumupai\guyuepaihuai.spr
1536	\image\icon\fightskill\state\jianbingyu.spr
