TotalFile:709	PakTime:2012-12-17 22:10:1	PakTimeSave:50cf27b9	CRC:a11bf213
Index	ID	Time	FileName	Size	InPakSize	ComprFlag	CRC
100	24fe9418	2012-9-21 15:15:2	\script\event\recommendserver\recommendserver.lua	9128	2674	4	bd606353
101	251f7a2a	2008-3-13 15:25:41	\script\item\function\externsetting.lua	965	479	4	b248f6e
102	25474f90	2010-6-12 16:35:54	\script\event\specialevent\vn_201006\comcrystal_item.lua	2011	979	4	1e8eb363
103	25ea8ca4	2012-10-28 17:44:18	\script\kin\kluakin.lua	12947	4270	4	e1d32bd4
104	261fa728	2012-7-12 17:27:41	\script\item\function\upgrade.lua	3786	1545	4	2cb8e0bd
105	26272e49	2008-3-25 0:40:20	\script\item\class\huangjinzhiguo.lua	1726	834	4	6cb60b6
106	26efc4bf	2012-12-12 20:48:42	\script\domainbattle\domainbattle_def.lua	6706	3239	4	b4830c1b
107	276f38b7	2012-10-31 15:12:41	\script\task\tmptasknpc.lua	2397	992	4	f8ed60e0
108	279d7aae	2010-9-9 16:31:38	\script\item\class\shituchuansongfulogic.lua	6372	1812	4	edf385a3
109	27cbb30d	2012-8-30 9:11:58	\script\weather\weather_c.lua	2281	883	4	ac5e8304
110	27e7d872	2011-5-6 9:45:21	\script\item\class\shengwanglingpai_baihutang.lua	1416	747	4	ed630698
111	289716cb	2012-9-8 19:50:14	\script\item\class\qiankunfulogic.lua	4003	1518	4	cf410779
112	2902f932	2011-3-10 18:6:24	\script\fightskill\normal\rageskill.lua	1306	327	4	8547fadc
113	29d2b4c2	2010-8-9 15:48:48	\script\achievement_st\achievement_client_st.lua	349	251	4	a3c9108e
114	2a07f04b	2012-9-7 10:21:1	\script\item\stone\stone.lua	20425	6297	4	d690dee0
115	2aad83b8	2012-4-17 11:11:25	\script\task\target\joinfaction.lua	3650	1019	4	80e6be7c
116	2b2aa5a4	2012-6-14 18:15:7	\script\event\jieri\201206_dragonboatfestival\dragonboatfestival_item_c.lua	2528	955	4	ac87d3fb
117	2b3369e1	2012-4-20 9:31:48	\script\event\jieri\201204_qingming\qingming_c.lua	1085	626	4	803be102
118	2b49ec25	2009-3-6 9:43:12	\script\domainbattle\domainbattle_c.lua	1913	686	4	c003ce91
119	2b86d4c3	2010-10-27 14:32:24	\script\mail\mail_client.lua	4385	1631	4	deb31b5c
120	2bf82924	2012-7-16 16:12:48	\script\player\limittime\limittime_c.lua	1976	754	4	9a0c441a
121	2c321c58	2012-8-30 9:11:54	\script\npc\carrier\boat2.lua	2473	1208	4	65354596
122	2c3a6572	2011-8-9 11:40:27	\script\event\roletransfer\roletransfer_item.lua	591	400	4	15c16f47
123	2c46a8a4	2012-10-12 19:43:43	\script\tutorial\newtutorial_c.lua	41754	9974	4	e44a19cb
124	2d14ab29	2012-10-31 15:12:41	\script\task\taskaid.lua	46534	12649	4	6c045aab
125	2dbb485d	2010-5-28 18:45:6	\script\event\specialevent\worldcup\worldcup_client.lua	3341	1221	4	a6353e9
126	2ddfdaea	2009-12-16 9:42:51	\script\task\linktask\linktask_award.lua	9965	3463	4	6c7f8fab
127	2de8d136	2009-7-24 9:45:18	\script\event\manager\eventpart\action_callnpc.lua	408	229	4	7dd79304
128	2e673eee	2012-7-11 23:0:34	\script\mission\dragonboat\item\dragonboat.lua	4123	1472	4	a06ff671
129	2ee7cb02	2009-6-9 19:43:43	\script\event\minievent\newplayergift_c.lua	174	174	0	3bfa52b9
130	2efa1fe3	2012-8-30 9:11:59	\script\fightskill\faction\gaibang.lua	20269	4898	4	13d2f513
131	30502f8d	2012-11-9 10:9:57	\script\globalserverbattle\gbwlls\gbwlls_def.lua	10530	4078	4	560ff241
132	307a2a72	2012-9-28 19:52:55	\script\fightskill\default.lua	16304	5118	4	7709d4bd
133	309af2e7	2012-9-7 12:31:26	\script\item\define.lua	23616	7216	4	9fcf841a
134	30ba030c	2012-8-30 9:11:59	\script\fightskill\enchant\book\tangmen.lua	5063	873	4	c3dee43c
135	30e68ef6	2012-8-30 9:11:55	\script\player\playerpk.lua	1512	600	4	52ae4d3e
136	313092ae	2012-12-13 20:5:52	\script\fightskill\normal\eventskill.lua	16343	4437	4	cbabf0cf
137	314de938	2008-11-29 12:45:35	\script\bank\define.lua	1168	484	4	a4438d49
138	3242c1fc	2012-10-12 18:3:50	\script\fightskill\faction\faction13.lua	36526	6240	4	64508ec
139	33bf1df8	2012-12-14 12:7:25	\script\event\jieri\201212_xmas\xmaxlottery\xmaxlottery_def.lua	2049	750	4	2f35fb6e
140	34154788	2012-12-12 15:44:9	\script\kin\kingame_new\kingame2_def.lua	7803	3700	4	28087d4b
141	35aee60a	2008-12-10 18:55:16	\script\item\class\linktask_bill.lua	1058	737	4	8f56586
142	35eabd0e	2010-1-28 14:46:41	\script\item\class\luckystone_box.lua	8339	2652	4	16bdb338
143	361db17c	2012-4-17 11:11:25	\script\task\target\bagspace.lua	2147	878	4	f679efce
144	361f087a	2011-4-22 11:0:42	\script\item\class\panshifu.lua	679	485	4	f6c30a23
145	3777778a	2012-10-30 18:26:16	\script\account\account_head.lua	4450	1863	4	d2771486
146	37b89e6d	2008-11-29 12:45:35	\script\bank\bank_client.lua	946	527	4	9e925ff5
147	38825b01	2012-4-17 11:11:25	\script\task\target\send2newworld.lua	2005	797	4	1d4bac9e
148	38957fb0	2009-2-27 23:10:16	\script\misc\gbltask.lua	3625	1462	4	26869d11
149	38a5e7ef	2012-10-31 15:12:40	\script\player\offline.lua	54230	14909	4	6a6e2d91
150	3a46b85c	2012-8-30 9:11:53	\script\item\kitemscript.lua	5176	1163	4	403c196a
151	3a46dd6b	2012-7-11 23:0:34	\script\mission\castlefight\item\yelanmingdeng.lua	2552	1171	4	98c05213
152	3bad4738	2010-3-26 12:24:15	\script\event\jieri\200812_xmas\item\xmas_socks.lua	5540	1970	4	bae5384a
153	3baec4f1	2012-8-30 9:11:53	\script\item\function\requiredesc.lua	2901	1056	4	4f9756b0
154	3be2d3ac	2009-5-14 15:57:2	\script\item\class\chop.lua	2168	930	4	e0f19fdf
155	3beb8d18	2012-10-19 9:22:45	\script\npc\faction\menpainpc.lua	26982	9604	4	a6f95f65
156	3c05e0a2	2012-8-17 10:0:39	\script\sns\sns_t_tencent.lua	8529	2705	4	92fa1ef5
157	3cfdef0b	2012-9-24 19:35:25	\script\globalserverbattle\dataosha\item\duanxiaomodaoshi.lua	679	460	4	5b3be42e
158	3cfe5d1c	2008-12-22 16:26:9	\script\event\jieri\200812_xmas\xmas_base.lua	2357	924	4	d820342c
159	3d0118ee	2012-12-1 20:2:20	\script\item\class\extbag.lua	590	362	4	3995731e
160	3d726b3b	2012-8-30 9:11:53	\script\item\class\equip.lua	37579	9429	4	df333698
161	3d9da69c	2012-10-12 15:47:1	\script\event\jieri\201206_childrenday\childrenday_define.lua	3159	1362	4	70038ebd
162	3e12ef54	2012-4-13 9:53:48	\script\fightskill\enchant\book\kunlun.lua	1872	549	4	bb30011c
163	3e2a1b21	2012-8-30 9:11:54	\script\npc\baihutang_chuansong.lua	6883	2741	4	1165fe2b
164	3e700831	2012-6-27 16:59:4	\script\npc\followpartner_file.lua	3156	967	4	86f4521d
165	3eb9af93	2012-12-13 20:5:52	\script\fightskill\magicdesc.lua	96926	18758	4	9ddccf6b
166	3f50540b	2009-6-30 15:19:39	\script\event\manager\eventpart\npc_multdialog.lua	1143	560	4	bb1b901d
167	3f8dcdf9	2010-4-25 15:40:13	\script\mission\towerdefence\item\hoe.lua	1361	751	4	e61d4dca
168	3f9581c8	2008-10-24 9:18:50	\script\task\treasuremap\npc\duobaozei.lua	996	374	4	3ccafc4f
169	3fd30596	2010-12-16 12:56:56	\script\pvp\npc\menpaijingjibaoming.lua	1297	623	4	20da610a
170	4040fc47	2012-9-21 22:44:27	\script\event\jieri\201209_zhongqiuguoqing\guoqing2012_item_c.lua	1500	673	4	22946633
171	405fa50d	2012-7-2 12:57:34	\script\task\target\stepevent.lua	754	392	4	a674bb86
172	40c859da	2011-3-10 17:27:26	\script\globalserverbattle\gbwlls\gbwlls_file.lua	14604	2905	4	da8a7043
173	40cad9d3	2010-9-9 16:27:28	\script\item\class\huichengfu.lua	2596	1191	4	28f9a35d
174	40e234c6	2012-8-30 9:11:59	\script\fightskill\faction\tianren.lua	26928	5959	4	b20aa2bd
175	4112260b	2008-10-11 16:29:19	\script\item\class\huangjinqinghe.lua	543	433	4	9ca66b41
176	4154a896	2012-12-12 15:44:11	\script\fightskill\statereplaceregular.lua	7004	2649	4	9d2451b2
177	417444f6	2009-6-9 15:49:52	\script\map\linanfu\linanfu.lua	4631	1084	4	4a54c065
178	41f31776	2012-7-11 23:0:35	\script\item\class\snowglove.lua	1069	614	4	dcb8914
179	424a30f5	2012-4-17 11:11:25	\script\task\target\openboxgetitem.lua	4287	1737	4	67a0cc38
180	42501572	2011-6-23 16:33:25	\script\task\armycamp\item\army_hisbook130.lua	3864	1635	4	b30e6281
181	42687d55	2012-5-24 18:10:40	\script\item\class\followpartner_base_c.lua	1415	618	4	18ff78d3
182	42d76301	2011-10-14 17:47:3	\script\fightskill\normal\zhenfa.lua	4222	1096	4	878f3354
183	431fa18b	2012-9-8 18:50:23	\script\boss\keyimen\keyimen_client.lua	3162	1157	4	9184162a
184	44067c0f	2008-5-16 16:51:48	\script\npc\yayi.lua	4181	1995	4	1de05724
185	442c3d41	2012-7-12 23:48:15	\script\kin\kinskill_def.lua	3692	1250	4	822abad6
186	44503015	2011-4-22 11:0:45	\script\item\class\bailianwan.lua	1232	559	4	10d459e5
187	44573b4d	2012-9-9 16:7:51	\script\task\awardconditions.lua	8468	1437	4	68c4a2dd
188	4512978d	2008-6-25 21:44:23	\script\task\treasuremap\instancing\damogucheng\npc\survivor.lua	4644	1737	4	300abbe2
189	4518d3eb	2012-3-7 22:10:12	\script\item\function\refine.lua	9858	3107	4	d4798bea
190	45eef7a0	2012-9-7 10:21:1	\script\item\stone\define.lua	5947	2571	4	56f47779
191	4670b7c7	2011-11-30 20:47:6	\script\ibshop\ibshop_client.lua	2827	985	4	6fe4cc29
192	467ae200	2010-12-15 15:45:26	\script\task\target\taskexp_def.lua	2338	1097	4	b653f1d3
193	47b64e7a	2010-9-9 17:52:6	\script\event\jieri\2010_nationnalday\nationnalday_client.lua	489	292	4	1d8b7648
194	48162a53	2011-11-15 15:34:23	\script\log\log_ui.lua	2375	1007	4	e9bb6574
195	48365141	2012-9-7 10:21:2	\script\fightskill\faction\emei.lua	17884	4372	4	ac9249ce
196	484550c4	2011-12-14 21:4:52	\script\partner\partner_c.lua	7141	2368	4	69368b2c
197	48acf17f	2008-9-12 19:27:21	\script\item\class\planitem.lua	12385	4153	4	833d573f
198	49e59ba1	2008-7-25 14:34:32	\script\task\random\scroll_head.lua	3733	1532	4	3df1f448
199	4a02ace2	2011-6-24 10:56:14	\script\event\manager\base.lua	16972	3339	4	7863ffea
200	4ad5a1e6	2012-4-13 15:16:14	\script\task\blacksky.lua	4918	1710	4	cd12650a
201	4b50cd7c	2008-11-20 13:30:35	\script\item\class\bailiandan.lua	987	513	4	9e58f021
202	4c47151f	2009-9-8 9:3:19	\script\event\collectcard\item\card_bag.lua	1951	943	4	1efd4f10
203	4c544a41	2007-8-30 14:40:3	\script\kin\kinscriptfuns.lua	235	108	4	bd9fb65
204	4cb12bdb	2012-9-16 10:24:24	\script\partner\partner.lua	47557	15025	4	db5a37bf
205	4d5fb5d0	2009-9-8 9:3:15	\script\event\collectcard\define.lua	6845	2661	4	d6103a99
206	4d94e572	2008-8-9 14:6:32	\script\task\treasuremap\instancing\bainiantianlao\trap\trap_main.lua	860	429	4	70120022
207	4e0f502e	2012-8-1 15:59:37	\script\event\jieri\201207_shengxia\shengxia_def.lua	4300	1622	4	68dfa3df
208	4e146c37	2012-12-14 16:39:35	\script\player\player.lua	69195	22454	4	f64650c1
209	4e584876	2007-11-8 15:8:18	\script\mission\battle\npc\mafu.lua	178	156	4	371b76cd
210	4e6cb15d	2007-12-27 9:38:39	\script\item\class\baijuwan.lua	670	445	4	ba3695c0
211	4e9e062f	2012-9-13 12:21:14	\script\task\classbase.lua	14287	4397	4	f9a68502
212	4f7b2ea8	2012-10-31 15:12:42	\script\fightskill\fightskill.lua	11890	3982	4	dbab98d7
213	4fb3c38b	2009-7-24 9:45:24	\script\event\manager\eventpart\npc_getaward.lua	518	285	4	2be3aba0
214	4fb899b7	2008-6-18 21:36:56	\script\task\treasuremap\instancing\tao\npc\tao_tomb_door.lua	987	635	4	86fc1e75
215	501f05a6	2012-4-13 9:53:35	\script\task\random\head.lua	6962	2615	4	3c9117e4
216	507570f6	2009-9-10 14:51:16	\script\item\class\treasure_map.lua	563	393	4	91876cbf
217	50d29a77	2012-5-20 16:8:57	\script\event\jieri\201206_childrenday\childrenday_item_c.lua	1181	649	4	b20bd19a
218	50fa9244	2012-9-27 10:8:18	\script\trade\trade.lua	1054	407	4	7cfb3f6
219	517642c7	2012-8-30 9:11:54	\script\npc\yijunshouling.lua	8008	3081	4	cd9329a6
220	52a02931	2011-11-1 22:17:59	\script\npc\wupinbaoguanren.lua	2710	1323	4	e6c57379
221	52c4b369	2012-9-14 17:26:26	\script\task\conditions.lua	11305	3503	4	e25f514
222	5347f951	2011-12-28 19:38:45	\script\kin\kinplant\kinplant_item.lua	4439	1758	4	a40e81bc
223	535aab97	2007-10-24 13:43:35	\script\item\class\seriesinfobook.lua	2862	975	4	57c68fc3
224	54440803	2007-8-23 11:55:0	\script\lib\calc.lua	1814	850	4	bc152e99
225	544b49fc	2012-3-14 21:16:3	\script\event\manager\manager.lua	16689	3830	4	ada3ef3e
226	5451cfa9	2012-9-7 10:21:2	\script\fightskill\faction\tianwang.lua	21445	4851	4	e382c18
227	5465479a	2009-9-18 15:6:27	\script\domainbattle\domainmanager.lua	15156	4366	4	cb8573b0
228	54bbacc7	2012-4-17 11:11:25	\script\task\target\insightbook.lua	3714	1241	4	71128c64
229	5615be94	2012-9-7 16:0:26	\script\item\class\dragonball.lua	14266	4553	4	8bf7c801
230	56da4a7f	2008-3-25 0:43:6	\script\task\treasuremap\mapmaker_head.lua	1355	742	4	d2fd1e5
231	5719c905	2012-8-2 19:29:53	\script\tong\tongdef.lua	8343	3946	4	58902338
232	5747ff5f	2012-10-18 17:48:39	\script\fightskill\skillstate.lua	10573	2417	4	3686e40e
233	574c2417	2012-9-17 18:18:10	\script\npc\wulinmengzhu.lua	4592	1786	4	1c494d7f
234	57678193	2012-4-17 11:11:25	\script\task\target\catchnpc.lua	3480	1179	4	789fc3e3
235	57ee349f	2012-7-6 17:54:40	\script\player\seriespk.lua	1408	604	4	b02a21e8
236	58a7c4da	2009-7-24 9:45:22	\script\event\manager\eventpart\item_useitem.lua	460	255	4	c69d9df3
237	58aa212a	2012-12-13 20:5:51	\script\item\class\chuansongfu.lua	12019	4293	4	2d693a2c
238	58f070a6	2012-5-20 16:8:57	\script\item\class\cardaward_item.lua	608	404	4	e2dafca2
239	590201a1	2009-1-8 18:1:18	\script\item\mask.lua	1923	752	4	93a60b77
240	595bea3d	2012-10-31 15:12:41	\script\task\help\help.lua	14088	4617	4	3434b86a
241	59a9a526	2011-12-15 17:28:3	\script\mission\dragonboat\dragonboat.lua	12184	3452	4	c550f412
242	59b82181	2012-10-31 15:12:40	\script\player\playerhonor.lua	68568	14912	4	6dfdaab4
243	5a3839b3	2008-8-11 16:39:42	\script\task\treasuremap\instancing\damogucheng\main.lua	1134	700	4	fd90a2e9
244	5a93c033	2012-9-13 12:21:14	\script\common\setting.lua	2244	1139	4	c85ddca1
245	5ab559d9	2010-9-1 22:37:26	\script\item\class\qingdian_yanhua.lua	4261	1850	4	f3ef428
246	5ae573eb	2010-11-4 21:42:3	\script\tradetax\tradetax_def.lua	1149	639	4	3cd3fe1b
247	5b098e66	2012-5-11 10:59:17	\script\task\merchant\item\merchant_box.lua	5198	1847	4	fb1ac372
248	5b6eab2b	2011-5-27 17:19:32	\script\fightskill\normal\jump.lua	525	353	4	75607b76
249	5bae5e21	2009-9-28 13:26:59	\script\event\collectcard\collect_gs.lua	7624	2564	4	46e76540
250	5c0e37eb	2012-8-2 19:29:53	\script\tong\tonglogic.lua	30979	8662	4	633abe60
251	5c113bc6	2008-8-21 18:33:15	\script\pvp\npc\jingjiqizhi.lua	3394	1105	4	9a34f62f
252	5ce86564	2008-6-19 14:17:56	\script\temp\templogin.lua	557	308	4	1019d924
253	5d14d940	2008-8-29 16:55:23	\script\task\armycamp\item\army_handbook.lua	733	449	4	79fc2565
254	5d29f9bb	2012-10-31 15:12:40	\script\player\fightpower.lua	15947	3916	4	bac0ae74
255	5d557478	2011-3-27 1:29:54	\script\lib\generalaward.lua	7794	2688	4	5ec487db
