TotalFile:1888	PakTime:2012-12-17 22:10:2	PakTimeSave:50cf27ba	CRC:b7fec2f9
Index	ID	Time	FileName	Size	InPakSize	ComprFlag	CRC
63	b3bc88f	2008-3-24 19:12:18	\setting\item\001\extern\value\equip_starlevel_repair.txt	217	121	4	33d6dcb0
64	b7178fe	2008-1-21 15:10:6	\setting\map\map_info\baihutangyiceng_bei_1\trap\to_exit.txt	455	158	4	b569193e
65	bae6ff4	2012-3-13 22:20:56	\setting\map\map_info\yanzhou\info.txt	1458	570	4	171a752c
66	bdc87d0	2010-9-17 11:48:18	\setting\map\map_info\mengguwangting\info.txt	2576	746	4	937dac22
67	c1a60ab	2011-4-3 17:51:52	\setting\boss\hellxoyo\yexuan.ini	932	447	4	45abf975
68	c34d28f	2008-1-28 19:48:13	\setting\map\map_info\tianwangbang_shinei\info.txt	229	175	4	92bb7e25
69	c5a6fa3	2009-6-9 12:11:32	\setting\map\map_info\linanfu\trap\to_jinyuexuan.txt	125	71	4	549ffd1c
70	c5e5338	2011-11-1 21:54:38	\setting\downloader\reslist\map\feilongzhen\element_res.txt	1246	337	4	49ef2096
71	c7aa26f	2010-9-17 10:47:34	\setting\map\map_info\fenmingtangjiao2\info.txt	451	321	4	fee3ad0b
72	ccabdfb	2011-11-1 21:54:42	\setting\downloader\reslist\map\fengxiangfu\element_res.txt	22998	4018	4	fc4c9ce2
73	cdc8da5	2012-9-14 17:26:27	\setting\downloader\reslist\fightskill\tianwang.txt	1717	359	4	259859b1
74	ce2493d	2011-11-1 22:6:9	\setting\downloader\reslist\map\yandanglongqiu\element_res.txt	7547	1451	4	becb6dc5
75	ce55a40	2009-9-23 18:30:20	\setting\map\map_info\wulindahuizhunbeichang\info.txt	361	280	4	39f65ba7
76	d1a6979	2011-11-1 22:6:9	\setting\downloader\reslist\map\vn_huodongditu\element_res.txt	28373	5355	4	8e7a2087
77	d23c61a	2009-9-16 19:52:59	\setting\map\map_info\zhanchang_pingyuan_yangzhou\trap\daying1_houying1.txt	312	147	4	c1a543d7
78	d2fded0	2010-6-4 20:29:42	\setting\map\map_info\tiefucheng_2\info.txt	590	318	4	e9312d0f
79	d4500a1	2012-9-9 22:10:52	\setting\downloader\reslist\map\shandong_12\setting_res.txt	4963	424	4	b5e7366
80	d6a5136	2012-12-12 15:44:14	\setting\task\treasuremapex\maplist\4starmaps.txt	202	187	4	103e8c5e
81	da73f07	2009-1-4 9:52:10	\setting\map\map_info\jiangeshudao\info.txt	4303	1202	4	cfd71923
82	da9c772	2012-11-29 14:26:29	\setting\boss\120smallboss\shui.ini	583	270	4	88964bfd
83	dc1daf9	2012-8-30 9:12:16	\setting\npc\res\carrierres\layer4.txt	2232	247	4	fdad3daf
84	e449e6e	2009-1-4 9:55:10	\setting\map\map_info\linanfu_zhuxi3\info.txt	438	317	4	ad82b6ea
85	e573cfa	2012-9-4 21:30:27	\setting\audio\musicset.txt	30045	3156	4	1b6d8a94
86	e7d831d	2011-11-1 22:6:8	\setting\downloader\reslist\map\tiefucheng_new2_2\element_res.txt	6641	1421	4	2f3cb831
87	e9254e0	2010-9-17 14:18:48	\setting\map\map_info\xueluomenshan2\info.txt	461	329	4	db234f60
88	e94f793	2010-9-17 14:18:47	\setting\map\map_info\molongdianni2\trap\to_yelangjiuxu2.txt	363	130	4	e6b5f4ca
89	ec36bc9	2010-9-17 10:47:34	\setting\boss\gaojidadao\75boss_tu.ini	1552	513	4	ebecd158
90	ee4dd88	2011-11-1 22:6:9	\setting\downloader\reslist\map\tianlongsi\element_res.txt	8785	1735	4	d1aadfda
91	ef620a6	2012-12-14 12:47:38	\setting\player\res\m_armor_righthand.txt	24575	4320	4	db2cf581
92	f1b77a0	2009-1-4 10:5:44	\setting\map\map_info\zhanchang_baomingdian_song_fengxiang\info.txt	741	338	4	3788911d
93	f1f9cc5	2009-9-16 19:52:59	\setting\map\map_info\zhanchang_pingyuan_fengxiang\trap\daying3_houying3.txt	474	182	4	a7ec2cb3
94	f20bbc7	2012-10-19 11:12:56	\setting\npc\res\carrierres\layer5.txt	1341	229	4	985431e2
95	f9bf233	2009-1-4 9:57:27	\setting\map\map_info\nanyibuluo\info.txt	1282	487	4	2eaa23c7
96	fb81f1e	2009-1-4 9:53:25	\setting\map\map_info\jiulaofeng_chxwsh\info.txt	506	329	4	15f49522
97	fd0b7f2	2009-1-4 9:54:51	\setting\map\map_info\linanfu_zhaofu\info.txt	552	359	4	fdfb86f7
98	fd0e86b	2012-12-12 15:44:15	\setting\fightskill\autoskill.txt	14120	3986	4	c895b1a2
99	ffbc465	2009-9-16 19:52:59	\setting\battle\map\pingyuan\houying3chuwuxiang.txt	35	35	0	d754eae9
100	100b8ffb	2009-9-16 19:52:59	\setting\battle\map\pingyuan\dayingeffect1.txt	145	91	4	3b3f87f5
101	101738f7	2012-9-14 17:26:27	\setting\downloader\reslist\fightskill\gumupai.txt	1609	364	4	147d7c30
102	1017becd	2011-11-1 21:54:38	\setting\downloader\reslist\map\ganlugu_jintou\element_res.txt	897	254	4	a347ed49
103	1027c3f4	2009-1-4 9:53:33	\setting\map\map_info\jiulaofeng_zhjdzh\info.txt	613	360	4	4ff5b4f1
104	109dcf51	2009-1-4 9:59:39	\setting\map\map_info\talin_2_wyyj\info.txt	496	325	4	bf7a8251
105	10e51ed9	2011-11-1 22:6:9	\setting\downloader\reslist\map\yuanshisenlin_2_gexialingm\element_res.txt	931	276	4	cb61cfe0
106	11230267	2011-12-2 10:30:31	\setting\task\calendar\time\diaoyu.txt	96	80	4	1029f2fe
107	112970b5	2011-11-16 9:47:26	\setting\downloader\reslist\skill_effect_2.txt	2587	550	4	869d5406
108	112b7f09	2012-1-9 15:36:13	\setting\lifeskill\eventrecipe.txt	5295	900	4	90a39733
109	114cfba4	2009-1-4 10:3:59	\setting\map\map_info\yaowangdong\info.txt	1243	503	4	e988c07d
110	118e5149	2009-1-4 10:2:2	\setting\map\map_info\xiagu2\info.txt	753	409	4	82604a24
111	119d0a85	2007-12-22 22:9:30	\setting\player\res\f_weapon_leftweapon_effect.txt	5088	619	4	5aa3b7ff
112	11aae631	2009-1-4 9:48:22	\setting\map\map_info\baihutangerceng_yang_1\info.txt	389	297	4	55713794
113	11b6ec43	2011-10-14 17:47:4	\setting\item\001\equip\general\zhen.txt	17155	1457	4	9e1bf7f2
114	11d39f0c	2012-12-17 12:23:55	\setting\item\001\equip\general\outhat.txt	16564	2253	4	c9c3039
115	1207b4de	2009-1-4 9:56:27	\setting\map\map_info\luweidang_2\info.txt	1048	437	4	63b113a1
116	120bef39	2010-8-9 15:12:54	\setting\achievement\achievement_st.txt	1895	803	4	360e7772
117	122b723e	2008-12-11 17:36:40	\setting\item\001\extern\value\equip_starlevel_represent.txt	637	255	4	380a379
118	124445ca	2010-7-13 8:24:4	\setting\task\target\xindeshu.txt	2679	1152	4	2e61dfe8
119	124a0138	2009-10-10 18:50:29	\setting\scriptvalue\filelist.txt	468	250	4	4b8da765
120	126f5f9d	2009-1-4 9:53:27	\setting\map\map_info\jiulaofeng_cya\info.txt	445	310	4	956d3735
121	12cb59f8	2010-9-17 14:18:47	\setting\map\map_info\molongdiandian2\info.txt	452	319	4	e049f494
122	13444c85	2012-12-2 19:7:5	\setting\item\001\equip\general\horse.txt	42404	5641	4	7eb6ec71
123	134d3ec6	2010-9-17 14:18:47	\setting\map\map_info\wangukuliang\trap\fuliudong.txt	363	130	4	e6b5f4ca
124	13661203	2009-1-4 9:53:39	\setting\map\map_info\jiuyixidawu\info.txt	934	394	4	abb2ff8b
125	1367e6de	2012-12-13 21:52:19	\setting\kin\kinplant\plant.txt	2826	995	4	e4daa0a3
126	138cf3ae	2009-1-4 9:55:47	\setting\map\map_info\longhuhuanjing_1_wchfjs\info.txt	471	319	4	f7e2dd60
127	13a94f35	2012-9-9 22:10:51	\setting\downloader\reslist\map\jiulaofeng\setting_res.txt	27133	2030	4	58873a0
128	13b61ff1	2011-11-1 21:54:40	\setting\downloader\reslist\map\junmachang\element_res.txt	5438	1182	4	f7e49f3b
129	13c86397	2009-1-4 9:59:14	\setting\map\map_info\talin_1\info.txt	1223	480	4	bb01c0ef
130	141b80f9	2008-5-25 23:39:46	\setting\map\map_info\shenmibaoku\info.txt	3393	573	4	7e321f51
131	14540ff3	2009-1-4 10:2:47	\setting\map\map_info\xisuidaoshandong\info.txt	484	312	4	71f7b52f
132	149f4e6f	2011-11-16 9:47:26	\setting\downloader\reslist\skill_effect_1.txt	2832	566	4	688fb1bf
133	14bf44eb	2012-12-14 12:47:39	\setting\player\res\f_helm_head.txt	23648	4007	4	c69a90de
134	1502dc62	2009-1-4 10:0:55	\setting\map\map_info\tiesuozhanqiao_chengdu\info.txt	473	267	4	6f19ed90
135	151c3e25	2011-11-2 19:53:52	\setting\map\map_info\emeipai\info.txt	4508	1339	4	a5cd5e83
136	15c32ba6	2008-5-23 16:34:53	\setting\player\res\m_weapon_rightweapon_effect_info.txt	10528	534	4	dd63f3d7
137	15cdc0b9	2010-3-26 10:1:50	\setting\task\calendar\time\baihutang.txt	371	206	4	a8103bd3
138	1630da82	2012-11-30 21:41:53	\setting\scheduletask\tasklist.ini	20499	5590	4	ac4aa201
139	16370e74	2009-1-4 9:52:38	\setting\map\map_info\jiguandong\info.txt	1777	606	4	72692b3a
140	16480a6e	2012-3-13 22:20:56	\setting\map\map_info\keyimenyaoai\info.txt	1477	553	4	ceb9c3e
141	166cfd86	2007-6-13 10:24:11	\setting\misc\errorcode.ini	410	308	4	de8bf2d2
142	16a00413	2009-1-4 9:51:40	\setting\map\map_info\huanhuaxi\info.txt	2824	876	4	c52f4e44
143	16e91048	2011-11-1 22:6:9	\setting\downloader\reslist\map\yueyaquan\element_res.txt	5037	992	4	20db68f1
144	16ec4212	2010-9-17 14:18:47	\setting\map\map_info\xueluomenhai2\trap\to_liangshanpo2.txt	363	130	4	e6b5f4ca
145	17094c93	2010-9-17 14:18:48	\setting\npc\droprate\gaojidadao\wanlaodian.txt	839	348	4	35fa040
146	172073df	2012-11-29 11:21:21	\setting\mission\gbwlls\league_table.txt	1465	508	4	1daa48d6
147	1761174c	2010-9-17 14:18:47	\setting\map\map_info\shihunwuling2\trap\to_gulangyu2.txt	363	130	4	e6b5f4ca
148	1763140c	2009-1-4 9:58:16	\setting\map\map_info\shangxianzhuang\info.txt	605	347	4	b828a97e
149	177bbfad	2011-11-1 21:54:41	\setting\downloader\reslist\map\longmenkezhan\element_res.txt	6718	1392	4	7e2ea1c8
150	17b825e3	2009-1-4 9:53:29	\setting\map\map_info\jiulaofeng_shinei\info.txt	2158	705	4	12076b05
151	17e75e5b	2009-6-9 15:51:37	\setting\map\map_info\huqiujianchi\info.txt	3404	1014	4	baa60cbb
152	183f14e5	2011-11-1 21:54:38	\setting\downloader\reslist\map\funiushan\element_res.txt	7477	1553	4	8cfa011f
153	184ab165	2010-9-17 14:18:48	\setting\map\map_info\yelangjiuxu\trap\to_molongdianni2.txt	363	130	4	49d1086f
154	18825af3	2010-6-4 20:29:42	\setting\map\map_info\fengxiangfu\npc\chengzhan_junguan_fengxiang.txt	153	106	4	770c8758
155	188f4662	2009-9-16 19:52:59	\setting\battle\map\pingyuan\houying1junyiguan.txt	35	35	0	4b8f86b1
156	19031ea5	2007-12-13 16:40:45	\setting\player\res\m_lefthand_info.txt	6934	542	4	9a062579
157	19629f3a	2009-1-4 9:48:33	\setting\map\map_info\baihutangyiceng_bei_1\info.txt	379	289	4	bb36b4d1
158	196c523c	2011-11-1 22:6:8	\setting\downloader\reslist\map\tianrenjiao\element_res.txt	7652	1383	4	ddded4d8
159	1980f5dc	2012-3-10 20:29:56	\setting\map\map_info\funiushanjunying\info.txt	3055	1110	4	dc54b6be
160	19b21b7d	2010-9-17 14:18:48	\setting\map\map_info\xueluomenshan1\trap\to_afanggongfeixu1.txt	349	123	4	5d6b0e7a
161	19bc2faf	2009-1-4 9:58:59	\setting\map\map_info\taihouqingong_1\info.txt	433	308	4	58f1d895
162	19f44ddd	2010-9-17 14:18:47	\setting\map\map_info\sanxiazhandao\trap\to_hunyangdianying2.txt	363	123	4	4e396d46
163	1a1b5a4e	2009-6-9 12:6:48	\setting\map\map_info\jinyuexuan\info.txt	490	320	4	6a40ad3d
164	1a20374d	2012-8-30 9:12:8	\setting\map\map_info\newbattle_battle\info.txt	1995	589	4	f55dbaf4
165	1a38d5f6	2012-6-1 9:43:28	\setting\misc\npcspetitleimage.txt	67	67	0	849ea18a
166	1ab3ba2c	2011-11-1 22:6:8	\setting\downloader\reslist\map\tiefucheng_new_3\element_res.txt	10566	1974	4	57bef285
167	1ac0546d	2009-6-30 10:33:58	\setting\scriptvalue\dragonboat.txt	206	123	4	e4e7bc47
168	1b01da16	2012-5-29 10:31:45	\setting\boss\gaojidadao\baoyu.ini	757	314	4	95eee5c8
169	1b303cc9	2011-11-1 22:6:8	\setting\downloader\reslist\map\tiefucheng_2\element_res.txt	9467	1911	4	146447b7
170	1b38aa33	2012-12-14 12:47:38	\setting\player\res\f_armor_righthand.txt	24575	4320	4	fafc790d
171	1b3adc27	2010-9-17 10:47:34	\setting\map\map_info\fenmingtangjiao2\trap\to_suoyunyuan2.txt	363	130	4	e6b5f4ca
172	1b4952f5	2012-8-24 9:45:26	\setting\operate.ini	1994	933	4	9f33e2cc
173	1b9739ba	2010-9-17 14:18:48	\setting\npc\droprate\gaojidadao\tuobashanyuan.txt	1001	373	4	d253fad
174	1ba2b618	2009-1-4 9:48:57	\setting\map\map_info\bangyuanmidong_shinei\info.txt	1625	452	4	1e68fe41
175	1ba942e4	2012-12-2 19:7:5	\setting\player\res\f_horse_horsemiddle.txt	13238	1862	4	2f24c7b7
176	1be1734a	2012-9-9 22:10:51	\setting\downloader\reslist\map\xoyo_110\setting_res.txt	1989	241	4	419b0024
177	1bf9321e	2012-12-14 12:47:38	\setting\player\res\f_helm_head_info.txt	11067	675	4	7094ef4
178	1c020102	2012-10-13 0:18:54	\setting\task\newcalendar\time\lingtuzhengduo.txt	78	74	4	ce9f0b5
179	1c2b4fa7	2010-9-17 14:18:47	\setting\map\map_info\fuliudong\trap\to_fenmingtangchen2.txt	363	124	4	c5ea417e
180	1c2b63e9	2011-11-1 21:54:41	\setting\downloader\reslist\map\jiayuguan\element_res.txt	6124	1231	4	e1990890
181	1c38352d	2012-2-24 20:29:22	\setting\misc\npctitle.ini	120	87	4	c89bb454
182	1c407c4f	2009-1-4 9:54:55	\setting\map\map_info\linanfu_zhichuntai\info.txt	630	376	4	5ab5edc8
183	1ce8cd02	2012-11-30 21:41:52	\setting\map\map_info\yonglezhen\info.txt	7431	2241	4	7c37c56b
184	1d1228fc	2010-9-17 14:18:48	\setting\map\map_info\yelangjiuxu\trap\to_molongdianni1.txt	363	121	4	fdddc4a8
185	1d3f42e8	2009-1-4 9:48:47	\setting\map\map_info\baihutangyiceng_xi_2\info.txt	378	287	4	449bf582
186	1d528585	2008-1-17 14:55:55	\setting\misc\stall_adv.ini	446	282	4	cf885ed8
187	1da132ec	2011-4-12 18:4:44	\setting\achievement\cond_killnpc.txt	2067	630	4	4def32a2
188	1db4b25e	2009-12-18 20:24:55	\setting\partner\levelsetting.txt	1176	598	4	69e1d90
189	1dcd43f8	2007-10-22 18:47:32	\setting\map\cavelist.ini	23166	6515	4	dd803ef
190	1de17d4e	2012-10-14 17:56:41	\setting\task\newcalendar\timeframe.txt	250	177	4	30e9be6b
191	1e0ec233	2011-11-1 21:54:40	\setting\downloader\reslist\map\sisanren\element_res.txt	2543	642	4	ab17ba95
192	1e7cbf29	2008-3-14 17:28:31	\setting\map\map_info\caishiji\npc\shouwei.txt	111	87	4	1c5964a7
193	1e98413a	2012-12-14 12:47:39	\setting\player\res\f_armor_righthand_info.txt	11447	676	4	863704f5
194	1f0fc8b0	2008-1-28 19:46:15	\setting\map\map_info\longquancun_shinei\info.txt	229	175	4	92bb7e25
195	1f71d143	2011-11-1 21:54:43	\setting\downloader\reslist\map\dalifu\element_res.txt	21554	3903	4	628556f
196	200a1319	2012-12-17 12:23:56	\setting\event\manager\newaction.txt	246898	86882	4	1f320da1
197	204dd474	2008-3-12 22:5:22	\setting\map\map_info\hanshangucha\npc\shouwei.txt	69	61	4	acfc1d20
198	205a988f	2011-11-1 21:54:44	\setting\downloader\reslist\newtask_step_2.txt	5545	837	4	a121202a
199	20876879	2011-11-17 15:59:57	\setting\downloader\reslist\newtask_step_1_1.txt	1082	204	4	4e9445d3
200	20bb8d2a	2008-4-11 15:51:22	\setting\player\attrib_jx1.txt	405	240	4	da600691
201	20c65c7d	2010-9-21 16:55:17	\setting\event\jieri\2010_nationnalday\areainfo.txt	10096	6759	4	34465f33
202	20e0325a	2011-11-1 21:54:41	\setting\downloader\reslist\map\shilianshanzhuang\element_res.txt	9413	1971	4	b0b825e1
203	211653c1	2012-3-9 10:1:47	\setting\task\calendar\time\wulinliansai1.txt	2907	348	4	c82f1d7b
204	211a4d59	2010-9-17 14:18:48	\setting\map\map_info\yundangongri1\info.txt	460	324	4	8d020657
205	2171bb5e	2011-12-28 19:38:46	\setting\kin\kinplant\planttask.txt	3680	855	4	a4d32bc3
206	2197f945	2012-12-12 20:5:53	\setting\misc\daytip.ini	1340	983	4	179d26b5
207	21a37dd0	2011-11-1 21:54:39	\setting\downloader\reslist\map\chengdufu\element_res.txt	14842	2833	4	fa58adc3
208	225fb2cd	2009-1-4 9:58:55	\setting\map\map_info\suoyunyuan_wanyan\info.txt	455	324	4	96e7b56c
209	2276ca42	2010-11-18 9:48:9	\setting\npc\res\npc_act_sound.txt	9720	1302	4	69e1964b
210	227d0dd1	2012-8-30 9:12:14	\setting\item\001\equip\purple\ring.txt	134393	7808	4	8dce292c
211	228eb59a	2012-8-30 13:29:46	\setting\downloader\reslist\map\gumu3\element_res.txt	7996	1717	4	3e7883f2
212	22c5af39	2009-1-4 9:53:37	\setting\map\map_info\jiuyixi_shinei\info.txt	861	377	4	34d4826b
213	22f36427	2010-6-4 20:29:42	\setting\map\map_info\chengdufu\npc\chengzhan_junguan_chengdu.txt	83	65	4	dbf8e45e
214	22f96706	2011-11-1 21:54:39	\setting\downloader\reslist\map\afanggongfeixu\element_res.txt	8974	1740	4	ea74e4f8
215	23050a95	2012-8-30 9:12:14	\setting\item\001\equip\purple\belt.txt	338210	21210	4	623871b5
216	23304d9d	2012-9-9 22:10:51	\setting\downloader\reslist\map\talin\setting_res.txt	34451	2545	4	43b63966
217	237adb33	2010-9-17 10:47:34	\setting\map\map_info\baiyuetancan1\info.txt	442	317	4	ec994e53
218	23b8a17f	2008-12-21 14:21:43	\setting\map\map_info\huanghelou\trap\to_hanshuigudu.txt	629	211	4	308e592
219	23e90105	2009-3-28 11:54:33	\setting\map\map_info\xiaoyaogubaomingdian\info.txt	516	301	4	a9bcff6c
220	2433582d	2009-6-9 11:56:26	\setting\map\map_info\huanggongyushufang\info.txt	790	437	4	b07d1974
221	243706aa	2008-1-28 19:46:21	\setting\map\map_info\luweidang_3\info.txt	229	175	4	92bb7e25
222	24664c9e	2009-1-4 9:59:45	\setting\map\map_info\talin_2_zhp\info.txt	692	384	4	53842772
223	246fd067	2009-6-9 15:51:45	\setting\map\map_info\jiuyixi\info.txt	4342	1210	4	1ff3ec6b
224	24b645e3	2012-9-9 22:10:51	\setting\downloader\reslist\map\xoyo_111\element_res.txt	2709	625	4	6c2ce351
225	2524760f	2011-11-1 21:54:38	\setting\downloader\reslist\map\longmenshiku\element_res.txt	6628	1385	4	acdefe11
226	254f1dac	2010-9-17 10:47:34	\setting\map\map_info\fenmingtangshi2\trap\to_fuliudong2.txt	363	130	4	e6b5f4ca
227	258047f8	2011-11-1 21:54:40	\setting\downloader\reslist\map\junying_zhong_zuo\element_res.txt	1795	406	4	7bfe0907
228	25f1c2ef	2011-11-1 22:6:8	\setting\downloader\reslist\map\xisuidao\element_res.txt	2460	555	4	2a5ef322
229	26251d56	2009-9-16 19:52:59	\setting\battle\map\pingyuan\dajiang1.txt	68	60	4	ac522f9e
